
-- 장비 기본정보
INSERT INTO equipment_basic
(eqp_manage_id, eqp_name, host_name, model_name, m_company, domestic, redundancy_config, maintenance_contract_target, config_id, asset_id, sub_id, detail_id, network_operation_type, operating_status, operating_department, primary_operator, secondary_operator, primary_outsourced_operator, secondary_outsourced_operator, created_at, updated_at, creator, is_deleted)
('SV20210089',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '32GB * 16EA',        '-',    '10.100.20.113',      'centos 7.8',    9091000,                  'G-8',                        5,                      0,                      '',            'SGH108XW2W',            '2021-01-01',               NULL,                   '2023-06-30',   '2023-06-30'),
('SV20210090',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '32GB * 16EA',        '-',    '10.100.20.114',      'centos 7.8',    9506000,                  'H-8',                        5,                      0,                      '',            'SGH108XW2X',            '2021-01-01',               NULL,                   '2023-06-30',   '2023-06-30'),
('SV20210091',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '1.2 TB * 6EA',    '10.100.40.91',      'centos 7.8',    3510000,                  '',                        0,                      0,                      '',            'MASQ016646',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210092',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '1.2 TB * 6EA',    '10.100.40.101',      'centos 7.8',    2651000,                  'F-8',                        4,                      0,                      '',            'MASQ016618',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210093',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '1.2 TB * 6EA',    '172.16.30.21',      'centos 7.8',    1457000,                  'L-4',                        12,                      0,                      '',            'MASQ016635',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210094',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '1.2 TB * 6EA',    '172.16.30.22',      'centos 7.8',    2040000,                  'K-4',                        12,                      0,                      '',            'MASQ016632',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210095',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '1.2 TB * 6EA',    '172.16.30.23',      'centos 7.8',    5751000,                  'J-4',                        17,                      0,                      '',            'MASQ016651',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210096',      'Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz * 2EA',    '64GB * 2EA',        '1.2 TB * 6EA',    '172.16.30.24',      'centos 7.8',    9083000,                  'I-4',                        17,                      0,                      '',            'MASQ016666',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210097',      'Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz * 2EA',    '64GB * 8EA',        '16 TB * 7EA',    '10.100.30.61',      'centos 7.8',    4246000,                  'J-4',                        14,                      0,                      '',            'MASQ016506',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('SV20210098',      'Intel(R) Xeon(R) Gold 6242R CPU @ 3.10GHz * 2EA',    '64GB * 8EA',        '16 TB * 7EA',    '10.100.30.62',      'centos 7.8',    3647000,                  'I-4',                        14,                      0,                      '',            'MASQ016507',            '2021-01-01',               NULL,                   '2023-06-30',   '2028-12-31'),
('ST20210001',      '-',    '768 GB * 1EA',        '14TB * 96EA',    '10.100.40.1',      'N/A',    4770000,                  '',                        20,                      0,                      '',            '4642110004',            '2021-01-01',               NULL,                   '2023-03-31',   '2028-12-31'),
('ST20210002',      '-',    '768 GB * 1EA',        '14TB * 144EA',    '10.100.40.2',      'N/A',    2679000,                  '',                        28,                      0,                      '',            '4642111001',            '2021-01-01',               NULL,                   '2023-03-31',   '2028-12-31'),
('SC20210001',      '',    '',        '',    '10.100.40.3',      'N/A',    6862000,                  'L-4',                        40,                      0,                      '',            'SKRO5CWIS226740',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210002',      '',    '',        '',    '10.100.40.4',      'N/A',    4043000,                  'K-4',                        40,                      0,                      '',            'SKRO5CWIS226752',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210003',      '',    '',        '',    '10.100.40.5',      'N/A',    559000,                  'J-4',                        40,                      0,                      '',            'SKRO5CWIS226753',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210004',      '',    '',        '',    '10.100.40.6',      'N/A',    4175000,                  'I-4',                        40,                      0,                      '',            'SKRO5CWIS226739',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210005',      '',    '',        '',    '10.100.40.7',      'N/A',    2992000,                  'L-4',                        37,                      0,                      '',            'SKRO5CWIS226755',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210006',      '',    '',        '',    '10.100.40.8',      'N/A',    5920000,                  'K-4',                        37,                      0,                      '',            'SKRO5CWIS226757',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210007',      '',    '',        '',    '10.100.40.9',      'N/A',    1122000,                  'J-4',                        37,                      0,                      '',            'SKRO5CWIS226756',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210008',      '',    '',        '',    '10.100.40.10',      'N/A',    6095000,                  'I-4',                        37,                      0,                      '',            'SKRO5CWIS226754',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210009',      '',    '',        '',    '10.100.40.11',      'N/A',    4860000,                  'L-4',                        34,                      0,                      '',            'SKRN9CWIS226738 / NL1868RK507A-001',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210010',      '',    '',        '',    '10.100.40.12',      'N/A',    5619000,                  'K-4',                        34,                      0,                      '',            'SKRN9CWIS226727 / NL1868RKO18A-001',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210011',      '',    '',        '',    '10.100.40.13',      'N/A',    8085000,                  'J-4',                        34,                      0,                      '',            'SKRN9CWIS226736 / NL1868RK507A-003',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210012',      '',    '',        '',    '10.100.40.14',      'N/A',    5778000,                  'I-4',                        34,                      0,                      '',            'SKRN9CWIS226737 / NL1868RK507A-002',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210013',      '',    '',        '',    '10.100.40.15',      'N/A',    4846000,                  'J-4',                        23,                      0,                      '',            'SKRBECWIS226745',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210014',      '',    '',        '',    '10.100.40.16',      'N/A',    7121000,                  'I-4',                        23,                      0,                      '',            'SKRBECWIS227314',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210015',      '',    '',        '7EA',    '10.100.40.17',      'N/A',    4089000,                  'F-4',                        3,                      0,                      '',            'SKRM2LWIS226954',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210016',      '',    '',        '',    '10.100.40.18',      'N/A',    4414000,                  'L-4',                        25,                      0,                      '',            'SKRN8CWIS227540 / NA264WRLO09A-027',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210017',      '',    '',        '',    '10.100.40.19',      'N/A',    8104000,                  'J-4',                        26,                      0,                      '',            'SKRN8CWIS227542 / NA264WRLO09A-020',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210018',      '',    '',        '',    '10.100.40.20',      'N/A',    6304000,                  'I-4',                        26,                      0,                      '',            'SKRN8CWIS227539 / NA264WRLO09A-017',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210019',      '',    '',        '',    '10.100.40.21',      'N/A',    6575000,                  'F-4',                        30,                      0,                      '',            'SKRN8CWIS227541 / NA264WRLO09A-019',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210020',      '',    '',        '',    '10.100.40.22',      'N/A',    4869000,                  'J-4',                        29,                      0,                      '',            'SV2070HS21070001',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210021',      '',    '',        '',    '10.100.40.23',      'N/A',    4065000,                  'I-4',                        29,                      0,                      '',            'SV2070HS21070002',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210022',      '',    '',        '',    '10.100.40.24',      'N/A',    9398000,                  '',                        0,                      0,                      '',            'TSCR52003198',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210023',      '',    '',        '',    '10.100.40.25',      'N/A',    2970000,                  'L-4',                        29,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210024',      '',    '',        '',    '10.100.40.26',      'N/A',    5847000,                  'L-4',                        27,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210025',      '',    '',        '',    '10.100.40.27',      'N/A',    6775000,                  'K-4',                        29,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210026',      '',    '',        '',    '10.100.40.28',      'N/A',    8896000,                  'K-4',                        27,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210027',      '',    '',        '',    '10.100.40.29',      'N/A',    1420000,                  'F-4',                        22,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210028',      '',    '',        '',    '10.100.40.30',      'N/A',    1436000,                  'L-4',                        21,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210029',      '',    '',        '',    '10.100.40.31',      'N/A',    1317000,                  'K-4',                        21,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210030',      '',    '',        '',    '10.100.40.32',      'N/A',    3792000,                  'J-4',                        2,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210031',      '',    '',        '',    '10.100.40.33',      'N/A',    9353000,                  'F-4',                        6,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('SC20210032',      '',    '',        '',    '10.100.40.34',      'N/A',    4447000,                  'L-4',                        23,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210001',      '',    '',        '',    '10.100.40.35',      'N/A',    7160000,                  'F-4',                        18,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210002',      '',    '',        '',    '10.100.40.36',      'N/A',    4881000,                  'F-4',                        15,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210003',      '',    '',        '',    '10.100.40.37',      'N/A',    7376000,                  'L-4',                        18,                      0,                      '',            '42101210',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210004',      '',    '',        '',    '10.100.40.38',      'N/A',    5534000,                  'K-4',                        18,                      0,                      '',            '42101133',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210005',      '',    '',        '',    '10.100.40.39',      'N/A',    2570000,                  'J-4',                        20,                      0,                      '',            '42101144',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210006',      '',    '',        '',    '10.100.40.40',      'N/A',    3680000,                  'I-4',                        20,                      0,                      '',            '42101170',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210007',      '',    '',        '',    '10.100.40.41',      'N/A',    7702000,                  'L-4',                        9,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210008',      '',    '',        '',    '10.100.40.42',      'N/A',    4010000,                  'K-4',                        9,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210009',      '',    '',        '',    '10.100.40.43',      'N/A',    7395000,                  'L-4',                        31,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210010',      '',    '',        '',    '10.100.40.44',      'N/A',    2635000,                  'K-4',                        31,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210011',      '',    '',        '',    '10.100.40.45',      'N/A',    2386000,                  'J-4',                        31,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210012',      '',    '',        '',    '10.100.40.46',      'N/A',    5101000,                  'I-4',                        31,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210013',      '',    '',        '',    '10.100.40.47',      'N/A',    4004000,                  'H-4',                        42,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210014',      '',    '',        '',    '10.100.40.48',      'N/A',    6178000,                  'G-4',                        42,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210015',      '',    '',        '',    '10.100.40.49',      'N/A',    1059000,                  'F-4',                        42,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210016',      '',    '',        '',    '10.100.40.50',      'N/A',    4222000,                  'G-8',                        42,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210017',      '',    '',        '',    '10.100.40.51',      'N/A',    6501000,                  'I-8',                        42,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210018',      '',    '',        '',    '10.100.40.52',      'N/A',    9458000,                  'K-8',                        42,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210019',      '',    '',        '',    '10.100.40.53',      'N/A',    7791000,                  'K-4',                        23,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210020',      '',    '',        '',    '10.100.40.54',      'N/A',    1135000,                  'K-4',                        25,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210021',      '',    '',        '',    '10.100.40.55',      'N/A',    7920000,                  'F-4',                        0,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210022',      '',    '',        '',    '10.100.40.56',      'N/A',    1927000,                  'F-4',                        0,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210023',      '',    '',        '',    '10.100.40.57',      'N/A',    1076000,                  'F-4',                        0,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210024',      '',    '',        '',    '10.100.40.58',      'N/A',    4439000,                  'F-4',                        0,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210025',      '',    '',        '',    '10.100.40.59',      'N/A',    7024000,                  '',                        0,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210026',      '',    '',        '',    '10.100.40.60',      'N/A',    9946000,                  '',                        0,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210027',      '',    '',        '',    '10.100.40.61',      'N/A',    7830000,                  '',                        0,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210028',      '',    '',        '',    '10.100.40.62',      'N/A',    3074000,                  '',                        0,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210029',      '',    '',        '',    '10.100.40.63',      'N/A',    4527000,                  'L-4',                        42,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210030',      '',    '',        '',    '10.100.40.64',      'N/A',    8512000,                  'K-4',                        42,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210031',      '',    '',        '',    '10.100.40.65',      'N/A',    8165000,                  'J-4',                        42,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('NW20210032',      '',    '',        '',    '10.100.40.66',      'N/A',    4052000,                  'I-4',                        42,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('BK20210001',      '',    '',        '8TB x 3(Raid 5 15TB) ',    '10.100.40.67',      'Windows Server 2019 Standard',    7874000,                  'K-4',                        15,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('FC20210001',      '',    '',        '',    '10.100.40.68',      'N/A',    2819000,                  '',                        0,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('FC20210002',      '',    '',        '',    '10.100.40.69',      'N/A',    7375000,                  '',                        0,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('FC20210003',      '',    '',        '',    '10.100.40.70',      'N/A',    7507000,                  '',                        0,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('FC20210004',      '',    '',        '',    '10.100.40.71',      'N/A',    3489000,                  '',                        0,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('FC20210005',      '',    '',        '',    '10.100.40.72',      'N/A',    4860000,                  '',                        0,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('FC20210006',      '',    '',        '',    '10.100.40.73',      'N/A',    9225000,                  '',                        0,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('FC20210007',      '',    '',        '',    '10.100.40.74',      'N/A',    2378000,                  '',                        0,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('FC20210008',      '',    '',        '',    '10.100.40.75',      'N/A',    2925000,                  '',                        0,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('ET21210001',      '',    '',        '',    '10.100.40.76',      'N/A',    1953000,                  '',                        0,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31'),
('ET21210002',      '',    '',        '',    '10.100.40.77',      'N/A',    2766000,                  'F-4',                        20,                      0,                      '',            'N/A',            '2021-01-01',               NULL,                   '2023-03-31',   '2023-03-31');


-- 소프트웨어 기본정보
INSERT INTO qrdb.equipment_sw_basic
(eqp_manage_id, eqp_name, host_name, model_name, m_company, domestic, dependent_config, maintenance_contract_target, config_id, asset_id, sub_id, detail_id, network_operation_type, operating_status, operating_department, primary_operator, secondary_operator, primary_outsourced_operator, secondary_outsourced_operator, created_at, updated_at, creator, is_deleted)
VALUES
('SW20240001', 'Waterwall', 'waterwall-server', 'Waterwall Server', '워터월시스템즈㈜', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '박준호 대리', 'now()', NULL, NULL, 'N'),
('SW20240002', 'Waterwall', 'waterwall-console', 'Waterwall Console', '워터월시스템즈㈜', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '박준호 대리', 'now()', NULL, NULL, 'N'),
('SW20240003', 'Waterwall', 'waterwall-report', 'Waterwall Report', '워터월시스템즈㈜', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '엄태건 대리', 'now()', NULL, NULL, 'N'),
('SW20240004', 'Waterwall', 'waterwall-client', 'Waterwall Client', '워터월시스템즈㈜', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '박준호 대리', 'now()', NULL, NULL, 'N'),
('SW20240005', 'Secuve', 'secuve-tos', 'SecuveTOS 5.0', '시큐브', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '박준호 대리', 'now()', NULL, NULL, 'N'),
('SW20240006', 'Appliance', 'appliance-9048', 'Appliance 9048', 'Arcserve', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '엄태건 대리', 'now()', NULL, NULL, 'N'),
('SW20240007', '-', '-', '-', 'CLAMOS', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '엄태건 대리', 'now()', NULL, NULL, 'N'),
('SW20240008', '알약', 'alyac', '알약', '이스트시큐리티', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '엄태건 대리', 'now()', NULL, NULL, 'N'),
('SW20240009', '알약', 'alyac-pms', '알약 패치 관리(PMS)', '이스트시큐리티', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '박준호 대리', 'now()', NULL, NULL, 'N'),
('SW20240010', '알약', 'alyac-linux', '알약 for Linux', '이스트시큐리티', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '박준호 대리', 'now()', NULL, NULL, 'N'),
('SW20240011', '알약', 'alyac-asm', 'ASM(Linux)', '이스트시큐리티', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '엄태건 대리', 'now()', NULL, NULL, 'N'),
('SW20240012', '알약', 'alyac-mac', '알약 Mac', '이스트시큐리티', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '엄태건 대리', 'now()', NULL, NULL, 'N'),
('SW20240013', 'Magic', 'magic-line', 'MagicLinev4.0', ' ', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '박준호 대리', 'now()', NULL, NULL, 'N'),
('SW20240014', 'TG', 'tg-ums', 'TG1stUMSv3.5', ' ', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '박준호 대리', 'now()', NULL, NULL, 'N'),
('SW20240015', 'Magic', 'magic-sso', 'MagicSSO/EAM', ' ', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '박준호 대리', 'now()', NULL, NULL, 'N'),
('SW20240016', 'Apache', 'apache', 'Apache', ' ', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '박준호 대리', 'now()', NULL, NULL, 'N'),
('SW20240017', 'WildFly', 'wildfly', 'WildFly', ' ', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '박준호 대리', 'now()', NULL, NULL, 'N'),
('SW20240018', 'MySQL', 'mysql', 'MySQL', ' ', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '엄태건 대리', 'now()', NULL, NULL, 'N'),
('SW20240019', 'CentOS', 'cent-os', 'CentOSCS(HA)', ' ', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '엄태건 대리', 'now()', NULL, NULL, 'N'),
('SW20240020', 'Masic', 'masic-db-plus', 'MasicDBPlusv2.0', ' ', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '엄태건 대리', 'now()', NULL, NULL, 'N'),
('SW20240021', 'Oz', 'oz-report', 'OZReportServerV8', ' ', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '박준호 대리', 'now()', NULL, NULL, 'N'),
('SW20240022', 'Innorix', 'innorix', 'INNORIX', ' ', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '박준호 대리', 'now()', NULL, NULL, 'N'),
('SW20240023', 'Zuenius', 'zuenius-ems', 'Zuenius-EMS', ' ', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '엄태건 대리', 'now()', NULL, NULL, 'N'),
('SW20240024', 'Deep', 'deep-sdk', 'DEEP  SDK ', ' ', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '엄태건 대리', 'now()', NULL, NULL, 'N'),
('SW20240025', 'Petra', 'petra', 'PETRA V4.1', ' ', '1', '1', '1', '2', '201', '20101', '2010101', '1', '1', '자율주행 플랫폼 팀', ' ', ' ', '김강현 대리', '박준호 대리', 'now()', NULL, NULL, 'N');





-- 소프트웨어 상세정보
INSERT INTO qrdb.equipment_sw_detail
(eqp_manage_id, OS, acquisition_cost, amount, dbrain_number, license_number, asset_acquisition_date, asset_disposal_date, eol_status, eos_status)
VALUES
('SW20240001', 'linux', 1000000, 1, ' ', 'SW0001', '2021-01-01', NULL, '2024-10-29', '2024-10-29'),
('SW20240002', 'linux', 80000, 4, ' ', 'SW0002', '2021-01-01', NULL, '2024-10-29', '2024-10-29'),
('SW20240003', 'linux', 990000, 3, ' ', 'SW0003', '2021-01-01', NULL, '2024-10-29', '2024-10-29'),
('SW20240004', 'linux', 45000, 10, ' ', 'SW0004', '2021-01-01', NULL, '2024-10-29', '2024-10-29'),
('SW20240005', 'linux', 77000, 7, ' ', 'SW0005', '2021-01-01', NULL, '2024-10-29', '2024-10-29'),
('SW20240006', 'linux', 54900, 7, ' ', 'SW0006', '2021-01-01', NULL, '2024-10-29', '2024-10-29'),
('SW20240007', 'linux', 89000, 3, ' ', 'SW0007', '2021-01-01', NULL, '2024-10-29', '2024-10-29'),
('SW20240008', 'linux', 1500000, 2, ' ', 'SW0008', '2021-01-01', NULL, '2024-10-29', '2024-10-29'),
('SW20240009', 'linux', 880000, 2, ' ', 'SW0009', '2021-01-01', NULL, '2024-10-29', '2024-10-29'),
('SW20240010', 'linux', 450000, 2, ' ', 'SW0010', '2021-01-01', NULL, '2024-10-29', '2024-10-29'),
('SW20240011', 'linux', 1500000, 1, ' ', 'SW0011', '2021-01-01', NULL, '2024-10-29', '2024-10-29'),
('SW20240012', 'linux', 1339000, 1, ' ', 'SW0012', '2021-01-01', NULL, '2024-10-29', '2024-10-29'),
('SW20240013', 'linux', 66900, 4, ' ', 'SW0013', '2021-01-01', NULL, '2024-10-29', '2024-10-29'),
('SW20240014', 'linux', 29900, 3, ' ', 'SW0014', '2021-01-01', NULL, '2024-10-29', '2024-10-29'),
('SW20240015', 'linux', 1300000, 1, ' ', 'SW0015', '2021-01-01', NULL, '2024-10-29', '2024-10-29'),
('SW20240016', 'linux', 500000, 1, ' ', 'SW0016', '2021-01-01', NULL, '2024-10-29', '2024-10-29'),
('SW20240017', 'linux', 309000, 6, ' ', 'SW0017', '2021-01-01', NULL, '2024-10-29', '2024-10-29'),
